m,seed,policy,degree,train_loss,val_loss,test_loss,accepted,cap_ok,val_ok,epsV,tau,K
5000,9,twogate,0,0.430000,0.439000,0.436380,1,1,1,0.389850,0.194925,35
5000,9,twogate,1,0.239800,0.233000,0.241120,0,1,0,0.389850,0.194925,35
5000,10,twogate,0,0.432000,0.432000,0.436720,1,1,1,0.389850,0.194925,35
5000,10,twogate,1,0.236200,0.259000,0.237840,0,1,0,0.389850,0.194925,35
5000,11,twogate,0,0.445400,0.419000,0.433140,1,1,1,0.389850,0.194925,35
5000,11,twogate,1,0.237200,0.241000,0.240100,0,1,0,0.389850,0.194925,35
5000,12,twogate,0,0.433200,0.435000,0.441520,1,1,1,0.389850,0.194925,35
5000,12,twogate,1,0.237800,0.257000,0.240940,0,1,0,0.389850,0.194925,35
5000,13,twogate,0,0.432000,0.482000,0.437940,1,1,1,0.389850,0.194925,35
5000,13,twogate,1,0.237600,0.242000,0.239360,0,1,0,0.389850,0.194925,35
5000,14,twogate,0,0.432600,0.424000,0.437820,1,1,1,0.389850,0.194925,35
5000,14,twogate,1,0.247400,0.254000,0.240840,0,1,0,0.389850,0.194925,35
5000,15,twogate,0,0.447800,0.475000,0.441900,1,1,1,0.389850,0.194925,35
5000,15,twogate,1,0.227600,0.231000,0.235040,0,1,0,0.389850,0.194925,35
5000,16,twogate,0,0.430800,0.445000,0.437140,1,1,1,0.389850,0.194925,35
5000,16,twogate,1,0.252200,0.234000,0.239700,0,1,0,0.389850,0.194925,35
5000,17,twogate,0,0.438400,0.444000,0.442080,1,1,1,0.389850,0.194925,35
5000,17,twogate,1,0.239800,0.250000,0.242380,0,1,0,0.389850,0.194925,35
5000,18,twogate,0,0.431800,0.416000,0.439620,1,1,1,0.389850,0.194925,35
5000,18,twogate,1,0.241200,0.222000,0.243320,0,1,0,0.389850,0.194925,35
5000,19,twogate,0,0.436200,0.444000,0.437740,1,1,1,0.389850,0.194925,35
5000,19,twogate,1,0.239600,0.245000,0.241700,0,1,0,0.389850,0.194925,35
5000,20,twogate,0,0.436400,0.439000,0.440160,1,1,1,0.389850,0.194925,35
5000,20,twogate,1,0.240400,0.232000,0.241020,0,1,0,0.389850,0.194925,35
5000,21,twogate,0,0.427600,0.419000,0.438120,1,1,1,0.389850,0.194925,35
5000,21,twogate,1,0.235800,0.238000,0.242040,0,1,0,0.389850,0.194925,35
5000,22,twogate,0,0.438600,0.430000,0.436300,1,1,1,0.389850,0.194925,35
5000,22,twogate,1,0.249400,0.233000,0.239320,0,1,0,0.389850,0.194925,35
5000,23,twogate,0,0.431400,0.446000,0.437380,1,1,1,0.389850,0.194925,35
5000,23,twogate,1,0.251600,0.256000,0.242120,0,1,0,0.389850,0.194925,35
5000,24,twogate,0,0.425000,0.437000,0.436520,1,1,1,0.389850,0.194925,35
5000,24,twogate,1,0.244200,0.242000,0.242840,0,1,0,0.389850,0.194925,35
5000,25,twogate,0,0.431600,0.423000,0.435580,1,1,1,0.389850,0.194925,35
5000,25,twogate,1,0.239400,0.264000,0.240060,0,1,0,0.389850,0.194925,35
5000,26,twogate,0,0.441200,0.446000,0.436920,1,1,1,0.389850,0.194925,35
5000,26,twogate,1,0.231200,0.229000,0.238080,0,1,0,0.389850,0.194925,35
5000,27,twogate,0,0.449400,0.450000,0.435480,1,1,1,0.389850,0.194925,35
5000,27,twogate,1,0.233200,0.247000,0.238400,0,1,0,0.389850,0.194925,35
5000,28,twogate,0,0.439000,0.423000,0.438540,1,1,1,0.389850,0.194925,35
5000,28,twogate,1,0.240800,0.222000,0.244820,0,1,0,0.389850,0.194925,35
5000,29,twogate,0,0.447800,0.409000,0.440120,1,1,1,0.389850,0.194925,35
5000,29,twogate,1,0.238000,0.215000,0.240680,0,1,0,0.389850,0.194925,35
5000,30,twogate,0,0.428400,0.420000,0.437880,1,1,1,0.389850,0.194925,35
5000,30,twogate,1,0.245400,0.250000,0.240440,0,1,0,0.389850,0.194925,35
5000,31,twogate,0,0.444400,0.413000,0.434780,1,1,1,0.389850,0.194925,35
5000,31,twogate,1,0.230200,0.233000,0.237240,0,1,0,0.389850,0.194925,35
5000,32,twogate,0,0.433400,0.441000,0.436900,1,1,1,0.389850,0.194925,35
5000,32,twogate,1,0.237600,0.256000,0.239780,0,1,0,0.389850,0.194925,35
5000,33,twogate,0,0.441200,0.462000,0.437940,1,1,1,0.389850,0.194925,35
5000,33,twogate,1,0.244200,0.210000,0.239320,0,1,0,0.389850,0.194925,35
5000,34,twogate,0,0.430400,0.427000,0.439700,1,1,1,0.389850,0.194925,35
5000,34,twogate,1,0.239400,0.254000,0.244420,0,1,0,0.389850,0.194925,35
5000,35,twogate,0,0.433800,0.432000,0.438340,1,1,1,0.389850,0.194925,35
5000,35,twogate,1,0.241600,0.255000,0.240320,0,1,0,0.389850,0.194925,35
5000,36,twogate,0,0.427000,0.442000,0.440280,1,1,1,0.389850,0.194925,35
5000,36,twogate,1,0.245800,0.219000,0.239640,0,1,0,0.389850,0.194925,35
5000,37,twogate,0,0.446400,0.439000,0.434820,1,1,1,0.389850,0.194925,35
5000,37,twogate,1,0.235600,0.241000,0.240120,0,1,0,0.389850,0.194925,35
5000,38,twogate,0,0.440200,0.418000,0.433860,1,1,1,0.389850,0.194925,35
5000,38,twogate,1,0.242200,0.239000,0.241880,0,1,0,0.389850,0.194925,35
5000,39,twogate,0,0.430400,0.440000,0.435540,1,1,1,0.389850,0.194925,35
5000,39,twogate,1,0.242000,0.262000,0.240080,0,1,0,0.389850,0.194925,35
5000,40,twogate,0,0.446400,0.446000,0.436700,1,1,1,0.389850,0.194925,35
5000,40,twogate,1,0.230600,0.239000,0.237840,0,1,0,0.389850,0.194925,35
5000,41,twogate,0,0.437400,0.448000,0.436480,1,1,1,0.389850,0.194925,35
5000,41,twogate,1,0.256400,0.242000,0.243120,0,1,0,0.389850,0.194925,35
5000,42,twogate,0,0.433200,0.434000,0.437000,1,1,1,0.389850,0.194925,35
5000,42,twogate,1,0.241200,0.237000,0.243920,0,1,0,0.389850,0.194925,35
5000,43,twogate,0,0.430200,0.425000,0.435680,1,1,1,0.389850,0.194925,35
5000,43,twogate,1,0.243200,0.207000,0.239540,0,1,0,0.389850,0.194925,35
5000,44,twogate,0,0.434000,0.429000,0.435460,1,1,1,0.389850,0.194925,35
5000,44,twogate,1,0.243600,0.238000,0.241660,0,1,0,0.389850,0.194925,35
5000,45,twogate,0,0.432800,0.431000,0.436060,1,1,1,0.389850,0.194925,35
5000,45,twogate,1,0.244800,0.239000,0.237360,0,1,0,0.389850,0.194925,35
5000,46,twogate,0,0.441600,0.447000,0.437180,1,1,1,0.389850,0.194925,35
5000,46,twogate,1,0.240200,0.234000,0.241920,0,1,0,0.389850,0.194925,35
5000,47,twogate,0,0.427400,0.437000,0.437040,1,1,1,0.389850,0.194925,35
5000,47,twogate,1,0.232600,0.240000,0.241360,0,1,0,0.389850,0.194925,35
5000,48,twogate,0,0.449800,0.423000,0.436420,1,1,1,0.389850,0.194925,35
5000,48,twogate,1,0.233000,0.244000,0.238460,0,1,0,0.389850,0.194925,35
5000,49,twogate,0,0.435000,0.422000,0.435420,1,1,1,0.389850,0.194925,35
5000,49,twogate,1,0.244800,0.241000,0.239860,0,1,0,0.389850,0.194925,35
